Subject: Input dispatching timed out (a1e7783 com.tencent.KiHan/com.tencent.KiHan.MainActivity is not responding. Waited 5000ms for FocusEvent(hasFocus=false)).
RssHwmKb: 1757092
RssKb: 1702144
RssAnonKb: 1243768
RssShmemKb: 16256
VmSwapKb: 169400


--- CriticalEventLog ---
capacity: 20
timestamp_ms: 1763976831576
window_ms: 300000

Foreground: Yes
Process uptime: 3769s
----- dumping pid: 19671 at 102365574
libdebuggerd_client: failed to read status response from tombstoned: timeout reached?

----- Waiting Channels: pid 19671 at 2025-11-24 17:33:51.562387795+0800 -----
Cmd line: com.tencent.KiHan

sysTid=19671     futex_wait_queue
sysTid=19676     do_sigtimedwait
sysTid=19677     pipe_read
sysTid=19678     futex_wait_queue
sysTid=19679     futex_wait_queue
sysTid=19680     futex_wait_queue
sysTid=19681     futex_wait_queue
sysTid=19682     futex_wait_queue
sysTid=19683     binder_thread_read
sysTid=19684     binder_thread_read
sysTid=19686     binder_thread_read
sysTid=19688     do_epoll_wait
sysTid=19689     binder_thread_read
sysTid=19691     do_epoll_wait
sysTid=19692     do_epoll_wait
sysTid=19695     futex_wait_queue
sysTid=19984     do_epoll_wait
sysTid=19988     do_epoll_wait
sysTid=19991     do_epoll_wait
sysTid=19992     __arm64_sys_nanosleep
sysTid=19995     __arm64_sys_nanosleep
sysTid=19996     do_epoll_wait
sysTid=19998     unix_stream_read_generic
sysTid=20002     futex_wait_queue
sysTid=20003     binder_thread_read
sysTid=20006     futex_wait_queue
sysTid=20009     futex_wait_queue
sysTid=20019     futex_wait_queue
sysTid=20020     futex_wait_queue
sysTid=20021     futex_wait_queue
sysTid=20022     futex_wait_queue
sysTid=20025     do_epoll_wait
sysTid=20026     futex_wait_queue
sysTid=20027     futex_wait_queue
sysTid=20028     futex_wait_queue
sysTid=20029     futex_wait_queue
sysTid=20030     futex_wait_queue
sysTid=20031     futex_wait_queue
sysTid=20032     futex_wait_queue
sysTid=20033     futex_wait_queue
sysTid=20034     __arm64_sys_nanosleep
sysTid=20044     do_sys_poll
sysTid=20046     futex_wait_queue
sysTid=20047     futex_wait_queue
sysTid=20068     futex_wait_queue
sysTid=20069     futex_wait_queue
sysTid=20076     __arm64_sys_nanosleep
sysTid=20079     do_epoll_wait
sysTid=20085     futex_wait_queue
sysTid=20090     futex_wait_queue
sysTid=20091     do_epoll_wait
sysTid=20094     futex_wait_queue
sysTid=20097     futex_wait_queue
sysTid=20100     do_epoll_wait
sysTid=20101     binder_thread_read
sysTid=20108     do_epoll_wait
sysTid=20127     do_epoll_wait
sysTid=20138     futex_wait_queue
sysTid=20139     do_epoll_wait
sysTid=20150     futex_wait_queue
sysTid=20151     futex_wait_queue
sysTid=20152     futex_wait_queue
sysTid=20153     futex_wait_queue
sysTid=20154     futex_wait_queue
sysTid=20155     futex_wait_queue
sysTid=20157     sigsuspend
sysTid=20161     futex_wait_queue
sysTid=20164     futex_wait_queue
sysTid=20165     futex_wait_queue
sysTid=20166     futex_wait_queue
sysTid=20167     futex_wait_queue
sysTid=20168     futex_wait_queue
sysTid=20169     sigsuspend
sysTid=20170     futex_wait_queue
sysTid=20171     futex_wait_queue
sysTid=20172     futex_wait_queue
sysTid=20174     sigsuspend
sysTid=20175     sigsuspend
sysTid=20176     futex_wait_queue
sysTid=20177     futex_wait_queue
sysTid=20178     sigsuspend
sysTid=20179     sigsuspend
sysTid=20180     futex_wait_queue
sysTid=20181     sigsuspend
sysTid=20182     futex_wait_queue
sysTid=20183     sigsuspend
